date	time	source_timestamp	China - Anhui	China - Beijing	China - Chongqing	China - Fujian	China - Gansu	China - Guangdong	China - Guangxi	China - Guizhou	China - Hainan	China - Hebei	China - Heilongjiang	China - Henan	China - Hong Kong	China - Hubei	China - Hunan	China - Inner Mongolia	China - Jiangsu	China - Jiangxi	China - Jilin	China - Liaoning	China - Macau	China - Ningxia	China - Qinghai	China - Shaanxi	China - Shandong	China - Shanghai	China - Shanxi	China - Sichuan	China - Tianjin	China - Tibet	China - Xinjiang	China - Yunnan	China - Zhejiang
2020-03-09	00:00:00	NA	990-6-984	428-8-315	576-6-542	296-1-295	124-2-88	1352-8-1260	252-2-230	146-2-123	168-6-159	318-6-307	481-13-430	1272-22-1247	115-3-59	67743-3008-46488	1018-4-979	75-1-70	631-0-621	935-1-923	93-1-91	125-1-109	10-0-10	75-0-71	18-0-18	245-1-227	758-6-700	342-3-315	133-0-127	539-3-466	136-3-130	1-0-1	76-3-73	174-2-170	1215-1-1176
2020-03-10	00:00:00	NA	990-6-984	429-8-320	576-6-547	296-1-295	125-2-88	1353-8-1274	252-2-234	146-2-129	168-6-159	318-6-307	481-13-434	1272-22-1247	120-3-65	67760-3024-47743	1018-4-990	75-1-70	631-0-627	935-1-927	93-1-91	125-1-111	10-0-10	75-0-71	18-0-18	245-1-227	758-6-719	344-3-319	133-0-131	539-3-478	136-3-131	1-0-1	76-3-73	174-2-170	1215-1-1191
2020-03-11	00:00:00	NA	990-6-984	435-8-326	576-6-554	296-1-295	127-2-88	1356-8-1282	252-2-238	146-2-133	168-6-159	318-6-307	482-13-436	1273-22-1249	126-3-65	67773-3046-49134	1018-4-995	75-1-71	631-0-627	935-1-932	93-1-91	125-1-111	10-0-10	75-0-72	18-0-18	245-1-232	760-6-726	344-3-320	133-0-131	539-3-488	136-3-131	1-0-1	76-3-73	174-2-170	1215-1-1195
2020-03-12	00:00:00	NA	990-6-984	435-8-334	576-6-564	296-1-295	127-2-88	1356-8-1289	252-2-241	146-2-137	168-6-160	318-6-308	482-13-441	1273-22-1249	129-3-67	67781-3056-50318	1018-4-999	75-1-71	631-0-629	935-1-934	93-1-91	125-1-112	10-0-10	75-0-72	18-0-18	245-2-232	760-6-734	344-3-321	133-0-132	539-3-498	136-3-132	1-0-1	76-3-73	174-2-170	1215-1-1197
2020-03-13	00:00:00	NA	990-6-984	436-8-342	576-6-566	296-1-295	127-2-88	1356-8-1296	252-2-243	146-2-140	168-6-160	318-6-310	482-13-446	1273-22-1249	134-4-77	67786-3062-51553	1018-4-1005	75-1-71	631-0-630	935-1-934	93-1-91	125-1-112	10-0-10	75-0-72	18-0-18	245-2-232	760-7-739	346-3-324	133-0-133	539-3-503	136-3-132	1-0-1	76-3-73	174-2-170	1215-1-1197
2020-03-14	00:00:00	NA	990-6-984	437-8-349	576-6-569	296-1-295	129-2-89	1356-8-1299	252-2-243	146-2-143	168-6-160	318-6-310	482-13-447	1273-22-1250	140-4-78	67790-3075-52960	1018-4-1014	75-1-71	631-0-630	935-1-934	93-1-91	125-1-113	10-0-10	75-0-73	18-0-18	245-2-232	760-7-741	353-3-324	133-0-133	539-3-511	136-3-132	1-0-1	76-3-73	174-2-172	1227-1-1211
2020-03-15	00:00:00	NA	990-6-984	442-8-353	576-6-570	296-1-295	133-2-91	1360-8-1304	252-2-243	146-2-143	168-6-160	318-6-310	482-13-453	1273-22-1250	145-4-81	67794-3085-54288	1018-4-1014	75-1-71	631-0-631	935-1-934	93-1-91	125-1-114	10-0-10	75-0-73	18-0-18	245-2-232	760-7-741	353-3-324	133-0-133	539-3-516	136-3-133	1-0-1	76-3-73	174-2-172	1231-1-1211
2020-03-16	00:00:00	NA	990-6-984	452-8-360	576-6-570	296-1-295	133-2-91	1361-8-1306	252-2-248	146-2-144	168-6-161	318-6-310	482-13-455	1273-22-1250	155-4-84	67798-3099-55142	1018-4-1014	75-1-73	631-0-631	935-1-934	93-1-92	125-1-115	11-0-10	75-0-75	18-0-18	245-2-233	760-7-746	355-3-325	133-0-133	539-3-516	136-3-133	1-0-1	76-3-73	176-2-172	1231-1-1216
2020-03-17	00:00:00	NA	990-6-984	456-8-369	576-6-570	296-1-295	133-2-91	1364-8-1307	253-2-248	147-2-144	168-6-161	318-6-310	482-13-456	1273-22-1250	162-4-88	67799-3111-56003	1018-4-1014	75-1-73	631-0-631	935-1-934	93-1-92	125-1-120	12-0-10	75-0-75	18-0-18	246-3-236	761-7-746	358-3-325	133-0-133	540-3-520	136-3-133	1-0-1	76-3-73	176-2-172	1232-1-1216
2020-03-18	00:00:00	NA	990-6-984	469-8-378	576-6-570	296-1-295	133-2-91	1370-8-1313	253-2-250	146-2-144	168-6-161	318-6-310	482-13-459	1273-22-1250	181-4-92	67800-3122-56927	1018-4-1014	75-1-73	631-0-631	935-1-934	93-1-92	125-1-122	15-0-10	75-0-75	18-0-18	246-3-237	761-7-746	361-3-326	133-0-133	540-3-525	136-3-133	1-0-1	76-3-73	176-2-172	1232-1-1216
2020-03-19	00:00:00	NA	990-6-984	480-8-380	576-6-570	296-1-295	134-2-91	1378-8-1318	253-2-250	146-2-144	168-6-161	318-6-310	483-13-460	1273-22-1250	208-4-95	67800-3130-57682	1018-4-1014	75-1-74	631-0-631	935-1-934	93-1-92	125-1-122	17-0-10	75-0-75	18-0-18	246-3-237	761-7-747	363-3-326	133-0-133	540-3-536	137-3-133	1-0-1	76-3-73	176-2-172	1233-1-1217
2020-03-20	00:00:00	NA	990-6-984	491-8-390	576-6-570	299-1-295	134-2-98	1395-8-1323	254-2-250	146-2-144	168-6-161	318-6-310	484-13-463	1273-22-1250	256-4-98	67800-3133-58382	1018-4-1014	75-1-74	631-0-631	935-1-934	93-1-92	126-2-122	17-0-10	75-0-75	18-0-18	247-3-237	762-7-748	371-3-326	133-0-133	541-3-536	137-3-133	1-0-1	76-3-73	176-2-172	1234-1-1219
2020-03-21	00:00:00	NA	990-6-984	504-8-396	576-6-570	303-1-295	134-2-113	1400-8-1325	254-2-250	146-2-144	168-6-161	318-6-310	484-13-463	1273-22-1250	273-4-98	67800-3139-58946	1018-4-1014	75-1-74	631-0-631	935-1-934	93-1-92	126-2-122	18-0-10	75-0-75	18-0-18	248-3-239	764-7-749	380-3-327	133-0-133	542-3-536	137-3-133	1-0-1	76-3-73	176-2-172	1236-1-1219
2020-03-22	00:00:00	NA	990-6-984	522-8-400	577-6-570	313-1-295	136-2-114	1413-8-1329	254-2-250	146-2-144	168-6-161	319-6-310	484-13-466	1274-22-1250	317-4-100	67800-3153-59433	1018-4-1014	75-1-74	633-0-631	936-1-934	93-1-92	127-2-124	24-0-10	75-0-75	18-0-18	248-3-239	767-7-750	404-4-328	133-0-133	543-3-536	137-3-133	1-0-1	76-3-73	176-2-172	1238-1-1219
2020-03-23	00:00:00	NA	990-6-984	537-8-400	578-6-570	313-1-295	136-2-114	1415-8-1332	254-2-250	146-2-144	168-6-161	319-6-310	484-13-465	1274-22-1250	356-4-100	67800-3153-59879	1018-4-1014	75-1-74	633-0-631	936-1-934	93-1-92	127-2-124	24-0-10	75-0-75	18-0-18	248-3-239	768-7-751	404-4-329	134-0-133	543-3-536	141-3-133	1-0-1	76-3-73	176-2-172	1238-1-1221
2020-03-24	00:00:00	NA	990-6-984	558-8-401	578-6-570	318-1-295	136-2-119	1428-8-1333	254-2-250	146-2-144	168-6-168	319-6-310	484-13-468	1274-22-1250	386-4-101	67801-3160-60324	1018-4-1014	75-1-74	636-0-631	936-1-934	93-1-92	127-2-124	25-0-10	75-0-75	18-0-18	249-3-240	768-7-752	414-4-330	134-0-133	545-3-536	145-3-133	1-0-1	76-3-73	176-2-172	1240-1-1221
2020-03-25	00:00:00	NA	990-6-984	561-8-403	578-6-570	322-1-295	136-2-119	1433-8-1336	254-2-250	146-2-144	168-6-168	319-6-310	484-13-468	1274-22-1250	410-4-102	67801-3163-60811	1018-4-1014	77-1-74	638-0-631	936-1-934	94-1-92	127-2-124	30-0-10	75-0-75	18-0-18	250-3-240	769-7-752	433-5-330	134-0-133	547-3-536	145-3-133	1-0-1	76-3-73	176-2-172	1241-1-1221
2020-03-26	00:00:00	NA	990-6-984	566-8-406	578-6-570	328-1-295	136-2-121	1448-8-1336	254-2-250	146-2-144	168-6-168	319-6-310	484-13-469	1275-22-1250	453-4-110	67801-3169-61201	1018-4-1014	89-1-74	640-0-631	936-1-934	95-1-92	128-2-124	31-0-10	75-0-75	18-0-18	253-3-242	771-7-752	451-5-331	135-0-133	547-3-536	151-3-133	1-0-1	76-3-73	178-2-172	1243-1-1222
2020-03-27	00:00:00	NA	990-6-984	569-8-408	578-6-570	331-1-295	136-2-123	1456-8-1337	254-2-250	146-2-144	168-6-168	319-6-310	484-13-469	1275-22-1250	519-4-110	67801-3174-61732	1018-4-1014	92-1-74	641-0-631	936-1-934	95-1-92	128-2-124	33-0-10	75-0-75	18-0-18	253-3-242	772-7-752	468-5-334	135-0-133	548-3-536	155-3-133	1-0-1	76-3-73	180-2-172	1247-1-1222
2020-03-28	00:00:00	NA	990-6-984	573-8-410	578-6-570	337-1-295	136-2-125	1467-8-1341	254-2-250	146-2-144	168-6-168	319-6-310	484-13-469	1275-22-1251	561-4-112	67801-3177-62098	1018-4-1014	94-1-74	641-0-631	936-1-934	97-1-92	132-2-124	37-0-10	75-0-75	18-0-18	253-3-242	772-7-752	485-5-334	135-0-133	548-3-536	161-3-133	1-0-1	76-3-73	180-2-172	1251-1-1225
2020-03-29	00:00:00	NA	990-6-984	577-8-412	579-6-570	338-1-295	138-2-125	1475-8-1349	254-2-250	146-2-144	168-6-168	319-6-310	484-13-469	1276-22-1251	641-4-112	67801-3182-62570	1018-4-1014	95-1-74	644-0-631	937-1-934	98-1-92	134-2-124	37-0-10	75-0-75	18-0-18	253-3-242	772-7-752	492-5-334	136-0-133	550-3-536	166-3-133	1-0-1	76-3-73	180-2-172	1254-1-1225
2020-03-30	00:00:00	NA	990-6-984	577-8-415	579-6-570	340-1-295	138-2-125	1484-8-1351	254-2-250	146-2-144	168-6-168	321-6-310	484-13-469	1276-22-1251	682-4-123	67801-3186-62889	1018-4-1014	97-1-74	645-0-631	937-1-935	98-1-92	136-2-124	38-0-10	75-0-75	18-0-18	253-3-242	773-7-753	498-5-338	136-0-133	550-3-536	174-3-133	1-0-1	76-3-73	180-2-172	1255-1-1225
2020-03-31	00:00:00	NA	990-6-984	580-8-418	579-6-570	343-1-295	138-2-125	1494-8-1356	254-2-250	146-2-144	168-6-168	321-6-310	484-13-469	1276-22-1251	714-4-128	67801-3187-63153	1018-4-1014	107-1-74	646-0-631	937-1-935	98-1-92	139-2-124	41-0-10	75-0-75	18-0-18	253-3-242	774-7-753	509-5-341	136-0-133	550-3-536	174-3-135	1-0-1	76-3-73	182-2-172	1257-1-1226
2020-04-01	00:00:00	NA	990-6-984	580-8-418	579-6-570	345-1-298	138-2-127	1501-8-1357	254-2-250	146-2-144	168-6-168	323-6-310	484-13-469	1276-22-1251	765-4-147	67802-3193-63326	1018-4-1014	111-1-74	646-0-631	937-1-935	98-1-92	140-2-124	41-0-10	75-0-75	18-0-18	255-3-242	774-7-753	516-6-341	137-0-133	552-3-537	176-3-135	1-0-1	76-3-73	182-2-172	1257-1-1226
2020-04-02	00:00:00	NA	990-6-984	582-8-424	579-6-570	345-1-299	138-2-127	1507-8-1365	254-2-252	146-2-144	168-6-162	325-6-310	488-13-469	1276-22-1251	802-4-147	67802-3199-63471	1019-4-1014	117-1-74	647-0-631	937-1-935	98-1-92	141-2-124	41-0-10	75-0-75	18-0-18	255-3-242	775-7-753	522-6-343	137-0-133	554-3-537	176-3-135	1-0-1	76-3-73	183-2-172	1258-1-1228
2020-04-03	00:00:00	NA	990-6-984	584-8-434	579-6-570	349-1-300	138-2-127	1514-8-1368	254-2-252	146-2-144	168-6-162	326-6-310	489-13-469	1276-22-1251	845-4-173	67802-3203-63612	1019-4-1014	117-1-74	651-0-632	937-1-935	98-1-92	141-2-124	43-0-10	75-0-75	18-0-18	255-3-244	778-7-754	526-6-348	137-0-133	555-3-537	180-3-140	1-0-1	76-3-73	184-2-172	1260-1-1228
2020-04-04	00:00:00	NA	990-6-984	585-8-438	579-6-570	350-1-301	138-2-131	1516-8-1378	254-2-252	146-2-144	168-6-162	326-6-310	491-13-469	1276-22-1251	862-4-173	67803-3207-63762	1019-4-1014	117-1-74	651-0-632	937-1-935	98-1-92	141-2-125	43-0-10	75-0-75	18-0-18	256-3-245	778-7-755	529-6-356	137-0-133	557-3-538	180-3-144	1-0-1	76-3-73	184-2-172	1262-1-1229
2020-04-05	00:00:00	NA	990-6-984	586-8-441	579-6-570	350-1-303	138-2-131	1524-8-1387	254-2-252	146-2-144	168-6-162	327-6-310	504-13-469	1276-22-1251	890-4-206	67803-3210-63945	1019-4-1014	117-1-74	651-0-633	937-1-935	98-1-92	142-2-126	44-0-10	75-0-75	18-0-18	256-3-245	779-7-755	531-6-383	138-0-133	558-3-539	180-3-144	1-0-1	76-3-73	184-2-172	1263-1-1230
2020-04-06	00:00:00	NA	990-6-984	587-8-443	579-6-570	350-1-305	139-2-132	1532-8-1395	254-2-252	146-2-144	168-6-162	327-6-310	524-13-469	1276-22-1252	914-4-216	67803-3212-64014	1019-4-1014	118-1-74	651-0-633	937-1-935	98-1-92	142-2-128	44-0-10	75-0-75	18-0-18	256-3-246	780-7-755	536-6-389	138-0-133	559-3-540	180-3-144	1-0-1	76-3-73	184-2-172	1264-1-1230
2020-04-07	00:00:00	NA	990-6-984	587-8-448	579-6-570	351-1-305	139-2-132	1533-8-1401	254-2-252	146-2-144	168-6-162	327-6-312	544-13-469	1276-22-1252	935-4-216	67803-3212-64073	1019-4-1014	121-1-74	651-0-633	937-1-935	98-1-92	144-2-130	44-0-10	75-0-75	18-0-18	256-3-246	781-7-755	538-6-406	138-0-133	560-3-541	180-3-151	1-0-1	76-3-73	184-2-173	1265-1-1230
2020-04-08	00:00:00	NA	990-6-984	588-8-455	579-6-570	351-1-308	139-2-133	1536-8-1411	254-2-252	146-2-144	168-6-162	327-6-312	569-13-470	1276-22-1252	960-4-264	67803-3213-64142	1019-4-1014	124-1-74	651-0-633	937-1-935	98-1-93	144-2-131	45-0-10	75-0-75	18-0-18	256-3-246	783-7-755	543-7-418	163-0-134	560-3-541	180-3-152	1-0-1	76-3-73	184-2-173	1266-1-1232
2020-04-09	00:00:00	NA	991-6-984	588-8-464	579-6-570	351-1-308	139-2-135	1539-8-1423	254-2-252	146-2-144	168-6-162	327-6-313	609-13-470	1276-22-1252	973-4-293	67803-3215-64187	1019-4-1014	126-1-79	651-0-633	937-1-935	98-1-93	144-2-132	45-0-10	75-0-75	18-0-18	256-3-246	783-7-756	552-7-422	166-0-134	560-3-541	182-3-152	1-0-1	76-3-73	184-2-173	1267-1-1235
2020-04-10	00:00:00	NA	991-6-984	588-8-469	579-6-570	351-1-311	139-2-135	1544-8-1434	254-2-252	146-2-144	168-6-162	327-6-313	638-13-470	1276-22-1252	989-4-309	67803-3216-64236	1019-4-1014	128-1-79	651-0-634	937-1-936	98-1-95	144-2-132	45-0-10	75-0-75	18-0-18	256-3-246	783-7-756	555-7-435	168-0-134	560-3-546	183-3-158	1-0-1	76-3-73	184-2-173	1267-1-1235
2020-04-11	00:00:00	NA	991-6-984	589-8-474	579-6-570	351-1-317	139-2-135	1548-8-1437	254-2-252	146-2-144	168-6-162	327-6-313	661-13-470	1276-22-1252	1000-4-336	67803-3219-64264	1019-4-1014	155-1-79	652-0-636	937-1-936	98-1-96	145-2-133	45-0-10	75-0-75	18-0-18	256-3-248	784-7-757	555-7-438	172-0-135	560-3-547	183-3-161	1-0-1	76-3-73	184-2-174	1267-1-1236
2020-04-12	00:00:00	NA	991-6-984	589-8-479	579-6-570	352-1-321	139-2-135	1552-8-1443	254-2-252	146-2-144	168-6-162	327-6-313	684-13-470	1276-22-1253	1004-4-360	67803-3219-64281	1019-4-1014	189-1-83	653-0-638	937-1-936	99-1-96	145-2-136	45-0-13	75-0-75	18-0-18	256-3-248	784-7-757	607-7-446	172-0-135	560-3-547	183-3-161	1-0-1	76-3-73	184-2-174	1267-1-1238
2020-04-13	21:59:10	2020-04-13 21:59:10	991-6-984	589-8-484	579-6-570	352-1-325	139-2-135	1555-8-1454	254-2-252	146-2-144	168-6-162	327-6-313	740-13-470	1276-22-1253	1009-4-360	67803-3221-64338	1019-4-1014	190-1-83	653-0-638	937-1-936	100-1-96	145-2-136	45-0-13	75-0-75	18-0-18	256-3-248	784-7-758	618-7-446	173-0-135	560-3-548	184-3-164	1-0-1	76-3-73	184-2-174	1267-1-1239
2020-04-14	15:50:15	2020-04-14 15:50:15	991-6-984	589-8-484	579-6-570	352-1-325	139-2-135	1555-8-1454	254-2-252	146-2-144	168-6-162	327-6-313	740-13-470	1276-22-1253	1009-4-360	67803-3221-64338	1019-4-1014	190-1-83	653-0-638	937-1-936	100-1-96	145-2-136	45-0-13	75-0-75	18-0-18	256-3-248	784-7-758	618-7-446	173-0-135	560-3-548	184-3-164	1-0-1	76-3-73	184-2-174	1267-1-1239
2020-04-14	15:51:43	2020-04-14 15:51:43	991-6-984	589-8-484	579-6-570	352-1-325	139-2-135	1555-8-1454	254-2-252	146-2-144	168-6-162	327-6-313	740-13-470	1276-22-1253	1009-4-360	67803-3221-64338	1019-4-1014	190-1-83	653-0-638	937-1-936	100-1-96	145-2-136	45-0-13	75-0-75	18-0-18	256-3-248	784-7-758	618-7-446	173-0-135	560-3-548	184-3-164	1-0-1	76-3-73	184-2-174	1267-1-1239
2020-04-14	15:53:43	2020-04-14 15:53:43	991-6-984	589-8-484	579-6-570	352-1-325	139-2-135	1555-8-1454	254-2-252	146-2-144	168-6-162	327-6-313	740-13-470	1276-22-1253	1009-4-360	67803-3221-64338	1019-4-1014	190-1-83	653-0-638	937-1-936	100-1-96	145-2-136	45-0-13	75-0-75	18-0-18	256-3-248	784-7-758	618-7-446	173-0-135	560-3-548	184-3-164	1-0-1	76-3-73	184-2-174	1267-1-1239
2020-04-14	22:37:50	2020-04-14 22:37:50	991-6-984	589-8-491	579-6-570	353-1-329	139-2-136	1564-8-1458	254-2-252	146-2-144	168-6-162	327-6-314	819-13-470	1276-22-1254	1012-4-434	67803-3221-64363	1019-4-1014	190-1-91	653-0-641	937-1-936	100-1-96	145-2-138	45-0-13	75-0-75	18-0-18	256-3-248	784-7-759	618-7-468	173-0-135	560-3-548	185-3-168	1-0-1	76-3-73	184-2-175	1267-1-1242
2020-04-14	23:30:35	2020-04-14 23:30:35	991-6-984	589-8-491	579-6-570	353-1-329	139-2-136	1564-8-1458	254-2-252	146-2-144	168-6-162	327-6-314	819-13-470	1276-22-1254	1012-4-434	67803-3221-64363	1019-4-1014	190-1-91	653-0-641	937-1-936	100-1-96	145-2-138	45-0-13	75-0-75	18-0-18	256-3-248	784-7-759	618-7-468	173-0-135	560-3-548	185-3-168	1-0-1	76-3-73	184-2-175	1267-1-1242
2020-04-15	08:30:37	2020-04-15 08:30:37	991-6-984	589-8-491	579-6-570	353-1-329	139-2-136	1564-8-1458	254-2-252	146-2-144	168-6-162	327-6-314	819-13-470	1276-22-1254	1012-4-434	67803-3221-64363	1019-4-1014	190-1-91	653-0-641	937-1-936	100-1-96	145-2-138	45-0-13	75-0-75	18-0-18	256-3-248	784-7-759	618-7-468	173-0-135	560-3-548	185-3-168	1-0-1	76-3-73	184-2-175	1267-1-1242
2020-04-15	15:30:36	2020-04-15 15:30:36	991-6-984	589-8-491	579-6-570	353-1-329	139-2-136	1564-8-1458	254-2-252	146-2-144	168-6-162	327-6-314	819-13-470	1276-22-1254	1012-4-434	67803-3221-64363	1019-4-1014	190-1-91	653-0-641	937-1-936	100-1-96	145-2-138	45-0-13	75-0-75	18-0-18	256-3-248	784-7-759	618-7-468	173-0-135	560-3-548	185-3-168	1-0-1	76-3-73	184-2-175	1267-1-1242